#bbcode,img
shiba/sticker1.png,shiba/sticker1.png
shiba/sticker2.png,shiba/sticker2.png
shiba/sticker3.png,shiba/sticker3.png
shiba/sticker4.png,shiba/sticker4.png
shiba/sticker5.png,shiba/sticker5.png
shiba/sticker6.png,shiba/sticker6.png
shiba/sticker7.png,shiba/sticker7.png
shiba/sticker8.png,shiba/sticker8.png
shiba/sticker9.png,shiba/sticker9.png
shiba/sticker10.png,shiba/sticker10.png
shiba/sticker11.png,shiba/sticker11.png
shiba/sticker12.png,shiba/sticker12.png
shiba/sticker13.png,shiba/sticker13.png
shiba/sticker14.png,shiba/sticker14.png
shiba/sticker15.png,shiba/sticker15.png
shiba/sticker16.png,shiba/sticker16.png
shiba/sticker17.png,shiba/sticker17.png
shiba/sticker18.png,shiba/sticker18.png
shiba/sticker19.png,shiba/sticker19.png
shiba/sticker20.png,shiba/sticker20.png
shiba/sticker21.png,shiba/sticker21.png
shiba/sticker22.png,shiba/sticker22.png
shiba/sticker23.png,shiba/sticker23.png
